current vp 0
1.47658 288.381 0.482425
1.47394 314.896 0.483835
1.47133 341.174 0.485238
1.46875 367.216 0.486633
1.4662 393.027 0.48802
1.46368 418.608 0.489399
1.46118 443.961 0.490771
1.45871 469.09 0.492135
1.45627 493.997 0.493491
1.45386 518.685 0.49484
1.45147 543.155 0.496181
1.44911 567.41 0.497514
1.44678 591.453 0.498839
1.44447 615.286 0.500157
1.44219 638.911 0.501466
1.43993 662.331 0.502768
1.4377 685.548 0.504062
1.4355 708.565 0.505348
1.43332 731.382 0.506627
1.43116 754.003 0.507897
1.42903 776.431 0.50916
0.0863687 798.666 0.510414
